
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.
root of   0 design levels: NOR4xp25_ASAP7_75t_R
root of   0 design levels: NOR3xp33_ASAP7_75t_R
root of   0 design levels: NOR3x2_ASAP7_75t_R  
root of   0 design levels: NOR3x1_ASAP7_75t_R  
root of   0 design levels: NOR2xp67_ASAP7_75t_R
root of   0 design levels: NOR2xp33_ASAP7_75t_R
root of   0 design levels: NOR2x2_ASAP7_75t_R  
root of   0 design levels: NOR2x1p5_ASAP7_75t_R
root of   0 design levels: NOR2x1_ASAP7_75t_R  
root of   0 design levels: NAND5xp2_ASAP7_75t_R
root of   0 design levels: NAND4xp75_ASAP7_75t_R
root of   0 design levels: NAND4xp25_ASAP7_75t_R
root of   0 design levels: NAND3xp33_ASAP7_75t_R
root of   0 design levels: NAND3x2_ASAP7_75t_R 
root of   0 design levels: NAND3x1_ASAP7_75t_R 
root of   0 design levels: NAND2xp67_ASAP7_75t_R
root of   0 design levels: NAND2xp5_ASAP7_75t_R
root of   0 design levels: NAND2xp33_ASAP7_75t_R
root of   0 design levels: NAND2x2_ASAP7_75t_R 
root of   0 design levels: NAND2x1p5_ASAP7_75t_R
root of   0 design levels: NAND2x1_ASAP7_75t_R 
root of   0 design levels: MAJx3_ASAP7_75t_R   
root of   0 design levels: MAJx2_ASAP7_75t_R   
root of   0 design levels: MAJIxp5_ASAP7_75t_R 
root of   0 design levels: HAxp5_ASAP7_75t_R   
root of   0 design levels: FAx1_ASAP7_75t_R    
root of   0 design levels: AND5x2_ASAP7_75t_R  
root of   0 design levels: AND5x1_ASAP7_75t_R  
root of   0 design levels: AND4x2_ASAP7_75t_R  
root of   0 design levels: AND4x1_ASAP7_75t_R  
root of   0 design levels: AND3x4_ASAP7_75t_R  
root of   0 design levels: AND3x2_ASAP7_75t_R  
root of   0 design levels: AND3x1_ASAP7_75t_R  
root of   0 design levels: AND2x6_ASAP7_75t_R  
root of   0 design levels: AND2x4_ASAP7_75t_R  
root of   0 design levels: AND2x2_ASAP7_75t_R  
root of   0 design levels: SDFLx4_ASAP7_75t_L  
root of   0 design levels: SDFLx3_ASAP7_75t_L  
root of   0 design levels: SDFLx2_ASAP7_75t_L  
root of   0 design levels: SDFLx1_ASAP7_75t_L  
root of   0 design levels: SDFHx4_ASAP7_75t_L  
root of   0 design levels: SDFHx3_ASAP7_75t_L  
root of   0 design levels: SDFHx2_ASAP7_75t_L  
root of   0 design levels: SDFHx1_ASAP7_75t_L  
root of   0 design levels: DLLx3_ASAP7_75t_L   
root of   0 design levels: DLLx2_ASAP7_75t_L   
root of   0 design levels: DLLx1_ASAP7_75t_L   
root of   0 design levels: DHLx3_ASAP7_75t_L   
root of   0 design levels: DHLx2_ASAP7_75t_L   
root of   0 design levels: DHLx1_ASAP7_75t_L   
root of   0 design levels: DFFLQx4_ASAP7_75t_L 
root of   0 design levels: DFFLQNx3_ASAP7_75t_L
root of   0 design levels: DFFLQNx2_ASAP7_75t_L
root of   0 design levels: DFFLQNx1_ASAP7_75t_L
root of   0 design levels: DFFHQx4_ASAP7_75t_L 
root of   0 design levels: DFFHQNx3_ASAP7_75t_L
root of   0 design levels: DFFHQNx2_ASAP7_75t_L
root of   0 design levels: DFFHQNx1_ASAP7_75t_L
root of   0 design levels: DFFASRHQNx1_ASAP7_75t_L
root of   0 design levels: SDFLx4_ASAP7_75t_SL 
root of   0 design levels: SDFLx3_ASAP7_75t_SL 
root of   0 design levels: SDFLx2_ASAP7_75t_SL 
root of   0 design levels: SDFLx1_ASAP7_75t_SL 
root of   0 design levels: SDFHx4_ASAP7_75t_SL 
root of   0 design levels: SDFHx3_ASAP7_75t_SL 
root of   0 design levels: SDFHx2_ASAP7_75t_SL 
root of   0 design levels: SDFHx1_ASAP7_75t_SL 
root of   0 design levels: DLLx3_ASAP7_75t_SL  
root of   0 design levels: DLLx2_ASAP7_75t_SL  
root of   0 design levels: DLLx1_ASAP7_75t_SL  
root of   0 design levels: DHLx3_ASAP7_75t_SL  
root of   0 design levels: DHLx2_ASAP7_75t_SL  
root of   0 design levels: DHLx1_ASAP7_75t_SL  
root of   0 design levels: DFFLQx4_ASAP7_75t_SL
root of   0 design levels: DFFLQNx3_ASAP7_75t_SL
root of   0 design levels: DFFLQNx2_ASAP7_75t_SL
root of   0 design levels: DFFLQNx1_ASAP7_75t_SL
root of   0 design levels: DFFHQx4_ASAP7_75t_SL
root of   0 design levels: DFFHQNx3_ASAP7_75t_SL
root of   0 design levels: DFFHQNx2_ASAP7_75t_SL
root of   0 design levels: DFFHQNx1_ASAP7_75t_SL
root of   0 design levels: DFFASRHQNx1_ASAP7_75t_SL
root of   0 design levels: XOR2xp5_ASAP7_75t_SRAM
root of   0 design levels: XOR2x2_ASAP7_75t_SRAM
root of   0 design levels: XOR2x1_ASAP7_75t_SRAM
root of   0 design levels: XNOR2xp5_ASAP7_75t_SRAM
root of   0 design levels: XNOR2x2_ASAP7_75t_SRAM
root of   0 design levels: XNOR2x1_ASAP7_75t_SRAM
root of   0 design levels: TIELOx1_ASAP7_75t_SRAM
root of   0 design levels: TIEHIx1_ASAP7_75t_SRAM
root of   0 design levels: OR5x2_ASAP7_75t_SRAM
root of   0 design levels: OR5x1_ASAP7_75t_SRAM
root of   0 design levels: OR4x2_ASAP7_75t_SRAM
root of   0 design levels: OR4x1_ASAP7_75t_SRAM
root of   0 design levels: OR3x4_ASAP7_75t_SRAM
root of   0 design levels: OR3x2_ASAP7_75t_SRAM
root of   0 design levels: OR3x1_ASAP7_75t_SRAM
root of   0 design levels: OR2x6_ASAP7_75t_SRAM
root of   0 design levels: OR2x4_ASAP7_75t_SRAM
root of   0 design levels: OR2x2_ASAP7_75t_SRAM
root of   0 design levels: NOR5xp2_ASAP7_75t_SRAM
root of   0 design levels: NOR4xp75_ASAP7_75t_SRAM
root of   0 design levels: NOR4xp25_ASAP7_75t_SRAM
root of   0 design levels: NOR3xp33_ASAP7_75t_SRAM
root of   0 design levels: NOR3x2_ASAP7_75t_SRAM
root of   0 design levels: NOR3x1_ASAP7_75t_SRAM
root of   0 design levels: NOR2xp67_ASAP7_75t_SRAM
root of   0 design levels: NOR2xp33_ASAP7_75t_SRAM
root of   0 design levels: NOR2x2_ASAP7_75t_SRAM
root of   0 design levels: NOR2x1p5_ASAP7_75t_SRAM
root of   0 design levels: NOR2x1_ASAP7_75t_SRAM
root of   0 design levels: NAND5xp2_ASAP7_75t_SRAM
root of   0 design levels: NAND4xp75_ASAP7_75t_SRAM
root of   0 design levels: NAND4xp25_ASAP7_75t_SRAM
root of   0 design levels: NAND3xp33_ASAP7_75t_SRAM
root of   0 design levels: NAND3x2_ASAP7_75t_SRAM
root of   0 design levels: NAND3x1_ASAP7_75t_SRAM
root of   0 design levels: NAND2xp67_ASAP7_75t_SRAM
root of   0 design levels: NAND2xp5_ASAP7_75t_SRAM
root of   0 design levels: NAND2xp33_ASAP7_75t_SRAM
root of   0 design levels: NAND2x2_ASAP7_75t_SRAM
root of   0 design levels: NAND2x1p5_ASAP7_75t_SRAM
root of   0 design levels: NAND2x1_ASAP7_75t_SRAM
root of   0 design levels: MAJx3_ASAP7_75t_SRAM
root of   0 design levels: MAJx2_ASAP7_75t_SRAM
root of   0 design levels: MAJIxp5_ASAP7_75t_SRAM
root of   0 design levels: HAxp5_ASAP7_75t_SRAM
root of   0 design levels: FAx1_ASAP7_75t_SRAM 
root of   0 design levels: AND5x2_ASAP7_75t_SRAM
root of   0 design levels: AND5x1_ASAP7_75t_SRAM
root of   0 design levels: AND4x2_ASAP7_75t_SRAM
root of   0 design levels: AND4x1_ASAP7_75t_SRAM
root of   0 design levels: AND3x4_ASAP7_75t_SRAM
root of   0 design levels: AND3x2_ASAP7_75t_SRAM
root of   0 design levels: AND3x1_ASAP7_75t_SRAM
root of   0 design levels: AND2x6_ASAP7_75t_SRAM
root of   0 design levels: AND2x4_ASAP7_75t_SRAM
root of   0 design levels: AND2x2_ASAP7_75t_SRAM
root of   0 design levels: OAI33xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI333xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI332xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI331xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI32xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI322xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI321xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI31xp67_ASAP7_75t_SRAM
root of   0 design levels: OAI31xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI311xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI22xp5_ASAP7_75t_SRAM
root of   0 design levels: OAI22xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI22x1_ASAP7_75t_SRAM
root of   0 design levels: OAI222xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI221xp5_ASAP7_75t_SRAM
root of   0 design levels: OAI21xp5_ASAP7_75t_SRAM
root of   0 design levels: OAI21xp33_ASAP7_75t_SRAM
root of   0 design levels: OAI21x1_ASAP7_75t_SRAM
root of   0 design levels: OAI211xp5_ASAP7_75t_SRAM
root of   0 design levels: OA33x2_ASAP7_75t_SRAM
root of   0 design levels: OA333x2_ASAP7_75t_SRAM
root of   0 design levels: OA333x1_ASAP7_75t_SRAM
root of   0 design levels: OA332x2_ASAP7_75t_SRAM
root of   0 design levels: OA332x1_ASAP7_75t_SRAM
root of   0 design levels: OA331x2_ASAP7_75t_SRAM
root of   0 design levels: OA331x1_ASAP7_75t_SRAM
root of   0 design levels: OA31x2_ASAP7_75t_SRAM
root of   0 design levels: OA22x2_ASAP7_75t_SRAM
root of   0 design levels: OA222x2_ASAP7_75t_SRAM
root of   0 design levels: OA221x2_ASAP7_75t_SRAM
root of   0 design levels: OA21x2_ASAP7_75t_SRAM
root of   0 design levels: OA211x2_ASAP7_75t_SRAM
root of   0 design levels: O2A1O1Ixp5_ASAP7_75t_SRAM
root of   0 design levels: O2A1O1Ixp33_ASAP7_75t_SRAM
root of   0 design levels: INVxp67_ASAP7_75t_SL
root of   0 design levels: INVxp33_ASAP7_75t_SL
root of   0 design levels: INVx8_ASAP7_75t_SL  
root of   0 design levels: INVx6_ASAP7_75t_SL  
root of   0 design levels: INVx5_ASAP7_75t_SL  
root of   0 design levels: INVx4_ASAP7_75t_SL  
root of   0 design levels: INVx3_ASAP7_75t_SL  
root of   0 design levels: INVx2_ASAP7_75t_SL  
root of   0 design levels: INVx1_ASAP7_75t_SL  
root of   0 design levels: INVx13_ASAP7_75t_SL 
root of   0 design levels: INVx11_ASAP7_75t_SL 
root of   0 design levels: HB4xp67_ASAP7_75t_SL
root of   0 design levels: HB3xp67_ASAP7_75t_SL
root of   0 design levels: HB2xp67_ASAP7_75t_SL
root of   0 design levels: HB1xp67_ASAP7_75t_SL
root of   0 design levels: CKINVDCx9p33_ASAP7_75t_SL
root of   0 design levels: CKINVDCx8_ASAP7_75t_SL
root of   0 design levels: CKINVDCx6p67_ASAP7_75t_SL
root of   0 design levels: CKINVDCx5p33_ASAP7_75t_SL
root of   0 design levels: CKINVDCx20_ASAP7_75t_SL
root of   0 design levels: CKINVDCx16_ASAP7_75t_SL
root of   0 design levels: CKINVDCx14_ASAP7_75t_SL
root of   0 design levels: CKINVDCx12_ASAP7_75t_SL
root of   0 design levels: CKINVDCx11_ASAP7_75t_SL
root of   0 design levels: CKINVDCx10_ASAP7_75t_SL
root of   0 design levels: BUFx8_ASAP7_75t_SL  
root of   0 design levels: BUFx6f_ASAP7_75t_SL 
root of   0 design levels: BUFx5_ASAP7_75t_SL  
root of   0 design levels: BUFx4f_ASAP7_75t_SL 
root of   0 design levels: BUFx4_ASAP7_75t_SL  
root of   0 design levels: BUFx3_ASAP7_75t_SL  
root of   0 design levels: BUFx2_ASAP7_75t_SL  
root of   0 design levels: BUFx24_ASAP7_75t_SL 
root of   0 design levels: BUFx16f_ASAP7_75t_SL
root of   0 design levels: BUFx12f_ASAP7_75t_SL
root of   0 design levels: BUFx12_ASAP7_75t_SL 
root of   0 design levels: BUFx10_ASAP7_75t_SL 
root of   0 design levels: OAI33xp33_ASAP7_75t_SL
root of   0 design levels: OAI333xp33_ASAP7_75t_SL
root of   0 design levels: OAI332xp33_ASAP7_75t_SL
root of   0 design levels: OAI331xp33_ASAP7_75t_SL
root of   0 design levels: OAI32xp33_ASAP7_75t_SL
root of   0 design levels: OAI322xp33_ASAP7_75t_SL
root of   0 design levels: OAI321xp33_ASAP7_75t_SL
root of   0 design levels: OAI31xp67_ASAP7_75t_SL
root of   0 design levels: OAI31xp33_ASAP7_75t_SL
root of   0 design levels: OAI311xp33_ASAP7_75t_SL
root of   0 design levels: OAI22xp5_ASAP7_75t_SL
root of   0 design levels: OAI22xp33_ASAP7_75t_SL
root of   0 design levels: OAI22x1_ASAP7_75t_SL
root of   0 design levels: OAI222xp33_ASAP7_75t_SL
root of   0 design levels: OAI221xp5_ASAP7_75t_SL
root of   0 design levels: OAI21xp5_ASAP7_75t_SL
root of   0 design levels: OAI21xp33_ASAP7_75t_SL
root of   0 design levels: OAI21x1_ASAP7_75t_SL
root of   0 design levels: OAI211xp5_ASAP7_75t_SL
root of   0 design levels: OA33x2_ASAP7_75t_SL 
root of   0 design levels: OA333x2_ASAP7_75t_SL
root of   0 design levels: OA333x1_ASAP7_75t_SL
root of   0 design levels: OA332x2_ASAP7_75t_SL
root of   0 design levels: OA332x1_ASAP7_75t_SL
root of   0 design levels: OA331x2_ASAP7_75t_SL
root of   0 design levels: OA331x1_ASAP7_75t_SL
root of   0 design levels: OA31x2_ASAP7_75t_SL 
root of   0 design levels: OA22x2_ASAP7_75t_SL 
root of   0 design levels: OA222x2_ASAP7_75t_SL
root of   0 design levels: OA221x2_ASAP7_75t_SL
root of   0 design levels: OA21x2_ASAP7_75t_SL 
root of   0 design levels: OA211x2_ASAP7_75t_SL
root of   0 design levels: O2A1O1Ixp5_ASAP7_75t_SL
root of   0 design levels: O2A1O1Ixp33_ASAP7_75t_SL
Automatically selected aes_cipher_top as design top module.

3.1.2. Analyzing design hierarchy..
Top module:  \aes_cipher_top
Used module:     \OAI21xp33_ASAP7_75t_SL
Used module:     \NOR2xp33_ASAP7_75t_R
Used module:     \HAxp5_ASAP7_75t_R
Used module:     \FAx1_ASAP7_75t_SL
Used module:     \A2O1A1Ixp33_ASAP7_75t_L
Used module:     \OR2x2_ASAP7_75t_SL
Used module:     \XOR2x2_ASAP7_75t_SL
Used module:     \XOR2xp5_ASAP7_75t_SL
Used module:     \XNOR2xp5_ASAP7_75t_L
Used module:     \XOR2xp5_ASAP7_75t_L
Used module:     \XOR2xp5_ASAP7_75t_R
Used module:     \XNOR2xp5_ASAP7_75t_SL
Used module:     \O2A1O1Ixp33_ASAP7_75t_SL
Used module:     \OAI21xp5_ASAP7_75t_SL
Used module:     \INVx2_ASAP7_75t_SL
Used module:     \INVx2_ASAP7_75t_L
Used module:     \INVx6_ASAP7_75t_SL
Used module:     \INVx1_ASAP7_75t_SL
Used module:     \INVx3_ASAP7_75t_SL
Used module:     \INVx4_ASAP7_75t_SL
Used module:     \AO221x1_ASAP7_75t_L
Used module:     \INVxp33_ASAP7_75t_R
Used module:     \INVxp67_ASAP7_75t_R
Used module:     \INVx1_ASAP7_75t_L
Used module:     \INVx3_ASAP7_75t_L
Used module:     \INVx1_ASAP7_75t_R
Used module:     \AND2x6_ASAP7_75t_L
Used module:     \OR2x4_ASAP7_75t_SL
Used module:     \NAND2x1p5_ASAP7_75t_L
Used module:     \NAND2xp5_ASAP7_75t_SL
Used module:     \AND2x2_ASAP7_75t_SL
Used module:     \NOR2x1p5_ASAP7_75t_SL
Used module:     \NOR2x1_ASAP7_75t_L
Used module:     \NOR2x1_ASAP7_75t_SL
Used module:     \NAND2x1_ASAP7_75t_SL
Used module:     \NAND2x1_ASAP7_75t_L
Used module:     \NOR2x1p5_ASAP7_75t_L
Used module:     \NAND2xp5_ASAP7_75t_R
Used module:     \NAND2x1p5_ASAP7_75t_SL
Used module:     \NOR2xp33_ASAP7_75t_SL
Used module:     \NOR2xp33_ASAP7_75t_L
Used module:     \NAND2xp33_ASAP7_75t_R
Used module:     \INVxp67_ASAP7_75t_L
Used module:     \INVxp67_ASAP7_75t_SL
Used module:     \NAND2xp5_ASAP7_75t_L
Used module:     \AND2x4_ASAP7_75t_SL
Used module:     \OR2x6_ASAP7_75t_SL
Used module:     \OR2x2_ASAP7_75t_L
Used module:     \AND2x2_ASAP7_75t_R
Used module:     \NOR2xp67_ASAP7_75t_L
Used module:     \INVx2_ASAP7_75t_R
Used module:     \AND2x2_ASAP7_75t_L
Used module:     \NOR2xp67_ASAP7_75t_R
Used module:     \NOR2x1_ASAP7_75t_R
Used module:     \XNOR2xp5_ASAP7_75t_R
Used module:     \NAND2xp33_ASAP7_75t_L
Used module:     \AOI22xp33_ASAP7_75t_R
Used module:     \OAI21xp33_ASAP7_75t_R
Used module:     \AOI21xp33_ASAP7_75t_SL
Used module:     \AOI21xp5_ASAP7_75t_SL
Used module:     \OAI21xp5_ASAP7_75t_L
Used module:     \OAI21xp33_ASAP7_75t_L
Used module:     \OA21x2_ASAP7_75t_SL
Used module:     \AOI21xp5_ASAP7_75t_L
Used module:     \NOR2xp67_ASAP7_75t_SL
Used module:     \AO21x1_ASAP7_75t_R
Used module:     \AOI21xp33_ASAP7_75t_R
Used module:     \AOI21xp5_ASAP7_75t_R
Used module:     \NAND3xp33_ASAP7_75t_R
Used module:     \OA21x2_ASAP7_75t_R
Used module:     \OAI221xp5_ASAP7_75t_R
Used module:     \OAI22xp33_ASAP7_75t_R
Used module:     \OR2x2_ASAP7_75t_R
Used module:     \INVxp33_ASAP7_75t_L
Used module:     \AO21x1_ASAP7_75t_L
Used module:     \NOR3xp33_ASAP7_75t_SL
Used module:     \AOI22xp33_ASAP7_75t_L
Used module:     \AND3x1_ASAP7_75t_R
Used module:     \AOI221xp5_ASAP7_75t_R
Used module:     \OAI221xp5_ASAP7_75t_L
Used module:     \AOI32xp33_ASAP7_75t_R
Used module:     \AO22x1_ASAP7_75t_R
Used module:     \AOI211xp5_ASAP7_75t_R
Used module:     \OAI221xp5_ASAP7_75t_SL
Used module:     \AOI22xp5_ASAP7_75t_L
Used module:     \OAI222xp33_ASAP7_75t_R
Used module:     \AO22x1_ASAP7_75t_L
Used module:     \OAI211xp5_ASAP7_75t_R
Used module:     \OA211x2_ASAP7_75t_R
Used module:     \A2O1A1Ixp33_ASAP7_75t_R
Used module:     \OAI21xp5_ASAP7_75t_R
Used module:     \OAI22xp5_ASAP7_75t_L
Used module:     \OAI211xp5_ASAP7_75t_L
Used module:     \NAND4xp25_ASAP7_75t_R
Used module:     \O2A1O1Ixp33_ASAP7_75t_R
Used module:     \NAND3xp33_ASAP7_75t_L
Used module:     \AOI221xp5_ASAP7_75t_L
Used module:     \AOI211xp5_ASAP7_75t_L
Used module:     \O2A1O1Ixp33_ASAP7_75t_L
Used module:     \OR3x1_ASAP7_75t_R
Used module:     \AOI211xp5_ASAP7_75t_SL
Used module:     \OAI31xp33_ASAP7_75t_L
Used module:     \OAI31xp33_ASAP7_75t_R
Used module:     \AOI221xp5_ASAP7_75t_SL
Used module:     \AOI321xp33_ASAP7_75t_R
Used module:     \AOI322xp5_ASAP7_75t_L
Used module:     \AOI322xp5_ASAP7_75t_SL
Used module:     \OAI32xp33_ASAP7_75t_R
Used module:     \OAI322xp33_ASAP7_75t_R
Used module:     \OAI322xp33_ASAP7_75t_SL
Used module:     \OAI321xp33_ASAP7_75t_R
Used module:     \OAI322xp33_ASAP7_75t_L
Used module:     \AOI322xp5_ASAP7_75t_R
Used module:     \OAI321xp33_ASAP7_75t_L
Used module:     \AOI222xp33_ASAP7_75t_R
Used module:     \AOI222xp33_ASAP7_75t_SL
Used module:     \OAI22xp33_ASAP7_75t_L
Used module:     \OAI211xp5_ASAP7_75t_SL
Used module:     \NOR3xp33_ASAP7_75t_R
Used module:     \AOI22xp33_ASAP7_75t_SL
Used module:     \NAND2xp33_ASAP7_75t_SL
Used module:     \AOI321xp33_ASAP7_75t_L
Used module:     \AOI31xp33_ASAP7_75t_SL
Used module:     \AOI311xp33_ASAP7_75t_L
Used module:     \OA211x2_ASAP7_75t_L
Used module:     \AOI21xp33_ASAP7_75t_L
Used module:     \NOR4xp25_ASAP7_75t_L
Used module:     \AO21x1_ASAP7_75t_SL
Used module:     \AOI32xp33_ASAP7_75t_SL
Used module:     \OA332x1_ASAP7_75t_L
Used module:     \AOI332xp33_ASAP7_75t_R
Used module:     \AO332x1_ASAP7_75t_L
Used module:     \OA222x2_ASAP7_75t_L
Used module:     \AOI321xp33_ASAP7_75t_SL
Used module:     \OAI222xp33_ASAP7_75t_L
Used module:     \OR4x1_ASAP7_75t_R
Used module:     \NOR4xp25_ASAP7_75t_R
Used module:     \NAND4xp25_ASAP7_75t_L
Used module:     \OAI311xp33_ASAP7_75t_SL
Used module:     \A2O1A1Ixp33_ASAP7_75t_SL
Used module:     \OAI311xp33_ASAP7_75t_L
Used module:     \A2O1A1O1Ixp25_ASAP7_75t_SL
Used module:     \AOI31xp33_ASAP7_75t_L
Used module:     \AO221x1_ASAP7_75t_SL
Used module:     \NAND5xp2_ASAP7_75t_L
Used module:     \NAND5xp2_ASAP7_75t_SL
Used module:     \AOI311xp33_ASAP7_75t_R
Used module:     \AOI311xp33_ASAP7_75t_SL
Used module:     \OAI33xp33_ASAP7_75t_SL
Used module:     \NOR3xp33_ASAP7_75t_L
Used module:     \OAI332xp33_ASAP7_75t_SL
Used module:     \A2O1A1O1Ixp25_ASAP7_75t_R
Used module:     \OAI22xp5_ASAP7_75t_SL
Used module:     \AOI22xp5_ASAP7_75t_SL
Used module:     \OAI32xp33_ASAP7_75t_L
Used module:     \OAI321xp33_ASAP7_75t_SL
Used module:     \AOI331xp33_ASAP7_75t_SL
Used module:     \AOI221x1_ASAP7_75t_SL
Used module:     \OAI331xp33_ASAP7_75t_SL
Used module:     \NAND3xp33_ASAP7_75t_SL
Used module:     \OAI31xp33_ASAP7_75t_SL
Used module:     \NAND4xp25_ASAP7_75t_SL
Used module:     \O2A1O1Ixp5_ASAP7_75t_SL
Used module:     \NOR4xp25_ASAP7_75t_SL
Used module:     \AOI211x1_ASAP7_75t_SL
Used module:     \XNOR2x2_ASAP7_75t_SL
Used module:     \XNOR2x1_ASAP7_75t_SL
Used module:     \INVxp33_ASAP7_75t_SL
Used module:     \AOI22xp5_ASAP7_75t_R
Used module:     \SDFHx4_ASAP7_75t_SL
Used module:     \DFFHQx4_ASAP7_75t_L
Used module:     \DFFHQx4_ASAP7_75t_SL
Used module:     \DFFHQNx1_ASAP7_75t_L
Used module:     \DFFHQNx1_ASAP7_75t_SL
Used module:     \DFFHQNx1_ASAP7_75t_R
Used module:     \DFFHQNx2_ASAP7_75t_SL
Used module:     \AO22x2_ASAP7_75t_SL
Used module:     \AOI22x1_ASAP7_75t_SL
Used module:     \AO22x1_ASAP7_75t_SL
Used module:     \OA22x2_ASAP7_75t_L
Used module:     \OAI22x1_ASAP7_75t_SL
Used module:     \OAI22xp5_ASAP7_75t_R
Used module:     \OA22x2_ASAP7_75t_SL
Used module:     \OAI22xp33_ASAP7_75t_SL
Used module:     \XNOR2x1_ASAP7_75t_L
Used module:     \AOI31xp33_ASAP7_75t_R
Used module:     \OAI222xp33_ASAP7_75t_SL
Used module:     \SDFHx2_ASAP7_75t_SL
Used module:     \SDFHx1_ASAP7_75t_SL
Used module:     \SDFHx1_ASAP7_75t_L
Used module:     \SDFHx4_ASAP7_75t_L
Used module:     \INVx5_ASAP7_75t_SL
Used module:     \AND2x4_ASAP7_75t_L
Used module:     \OR2x6_ASAP7_75t_L
Used module:     \NAND2x2_ASAP7_75t_SL
Used module:     \OA21x2_ASAP7_75t_L
Used module:     \OR5x1_ASAP7_75t_R
Used module:     \NOR2x2_ASAP7_75t_SL
Used module:     \AO32x1_ASAP7_75t_R
Used module:     \AOI32xp33_ASAP7_75t_L
Used module:     \OR3x1_ASAP7_75t_L
Used module:     \OA211x2_ASAP7_75t_SL
Used module:     \AO32x1_ASAP7_75t_SL
Used module:     \OAI311xp33_ASAP7_75t_R
Used module:     \AOI222xp33_ASAP7_75t_L
Used module:     \OA222x2_ASAP7_75t_R
